Customer_ID,Campaign_Date,Age,Annual_Income,Customer_Segment,Region,Campaign_Channel,Campaign_Type,Ad_Exposure_Count,Email_Opened,Ad_Clicked,Website_Visits_Last_30_Days,Previous_Purchases,Average_Order_Value,Discount_Offered_Percent,Days_Since_Last_Purchase,Loyalty_Score,Customer_Satisfaction,Social_Media_Engagement_Score,Prior_Campaign_Response,Converted
CUST-0563,2026-03-23,38,72716.0,Returning,Ontario,Email,Discount Offer,3,No,No,13,3,59.08,20,28,48,6.0,35,No,No
CUST-0564,2026-02-23,42,50743.0,Returning,Quebec,Display Ads,New Product,6,No,No,6,3,70.98,10,63,59,5.0,37,No,No
CUST-0565,2026-02-19,33,35545.0,Returning,British Columbia,Email,Retargeting,5,No,No,7,3,75.23,15,66,44,4.0,71,No,No
CUST-0566,2026-03-24,40,90037.0,New,Alberta,Social Media,Discount Offer,1,No,No,3,2,115.8,20,39,28,5.0,64,No,Yes
CUST-0567,2026-03-19,29,50001.0,At Risk,Quebec,Email,Retargeting,4,No,No,5,6,79.05,0,107,0,6.0,23,No,No
CUST-0568,2026-04-12,35,60972.0,Returning,Ontario,Search Ads,New Product,5,No,No,0,0,81.71,15,37,51,8.0,11,No,Yes
CUST-0569,2026-01-05,44,81823.0,Returning,Alberta,SMS,Discount Offer,6,Yes,No,7,2,95.12,20,26,46,6.0,47,Yes,No
CUST-0570,2026-01-19,43,76549.0,New,Ontario,Social Media,Discount Offer,5,No,No,4,0,102.41,25,72,48,7.0,48,No,No
CUST-0571,2026-03-27,61,59919.0,Loyal,Quebec,SMS,Brand Awareness,7,Yes,Yes,12,11,51.23,15,14,65,6.0,16,Yes,No
CUST-0572,2026-01-05,39,51622.0,New,Alberta,Email,Retargeting,5,No,No,0,2,137.37,30,24,45,4.0,71,No,Yes
CUST-0573,2026-01-23,26,77998.0,New,Quebec,Search Ads,Brand Awareness,5,No,No,8,1,92.54,25,68,48,9.0,51,No,Yes
CUST-0574,2026-02-26,31,40423.0,New,Alberta,Email,Discount Offer,2,No,No,7,1,37.52,10,33,38,6.0,44,No,Yes
CUST-0575,2026-01-23,33,70927.0,New,Quebec,Social Media,New Product,6,No,Yes,11,0,47.24,30,31,34,6.0,49,No,Yes
CUST-0576,2026-01-13,28,63884.0,Loyal,Quebec,Email,Discount Offer,2,Yes,Yes,9,10,73.01,30,1,81,9.0,75,No,No
CUST-0577,2026-01-22,21,72955.0,Returning,Alberta,Email,Retargeting,4,Yes,No,8,5,108.0,20,43,78,7.0,54,No,No
CUST-0578,2026-03-14,32,53792.0,At Risk,British Columbia,SMS,Retargeting,4,No,No,2,3,59.13,5,81,51,5.0,25,No,No
CUST-0579,2026-04-05,20,80551.0,Returning,Ontario,SMS,Retargeting,7,Yes,No,4,4,146.94,10,37,55,6.0,51,No,Yes
CUST-0580,2026-01-08,41,87385.0,At Risk,Ontario,Email,Discount Offer,1,No,No,5,5,110.6,30,90,19,6.0,39,Yes,No
CUST-0581,2026-03-09,36,82845.0,At Risk,Ontario,Email,Brand Awareness,2,Yes,Yes,12,0,69.68,20,110,35,3.0,25,No,No
CUST-0582,2026-04-06,35,50757.0,Loyal,British Columbia,Display Ads,Brand Awareness,5,No,No,4,8,111.37,5,1,85,7.0,11,Yes,No
CUST-0583,2026-04-05,48,86338.0,Returning,Alberta,Display Ads,Retargeting,9,No,No,8,9,93.11,30,47,34,5.0,43,No,Yes
CUST-0584,2026-01-24,50,77387.0,New,Quebec,Email,Retargeting,1,No,Yes,5,1,55.0,10,1,41,7.0,41,No,No
CUST-0585,2026-03-15,30,84769.0,Loyal,Quebec,Display Ads,Discount Offer,3,No,Yes,7,7,112.87,15,8,70,6.0,50,No,No
CUST-0586,2026-01-30,52,40335.0,Returning,Ontario,Email,Discount Offer,5,No,Yes,10,0,55.44,30,66,49,7.0,54,No,No
CUST-0587,2026-03-06,40,82179.0,New,Quebec,Display Ads,Retargeting,2,No,No,7,0,119.87,15,63,57,5.0,35,No,No
CUST-0588,2026-04-20,37,50935.0,Loyal,Quebec,Email,Brand Awareness,3,Yes,No,2,8,49.92,10,1,80,9.0,44,Yes,Yes
CUST-0589,2026-01-20,31,76572.0,New,British Columbia,SMS,Discount Offer,3,No,No,0,6,100.61,25,44,41,6.0,70,No,Yes
CUST-0590,2026-02-21,34,63169.0,Returning,British Columbia,Email,Discount Offer,1,Yes,Yes,7,7,73.81,25,1,81,7.0,36,Yes,Yes
CUST-0591,2026-01-15,45,52652.0,Returning,Ontario,Display Ads,Retargeting,7,No,Yes,11,4,26.19,5,37,60,7.0,36,No,No
CUST-0592,2026-04-14,25,67049.0,At Risk,Alberta,Social Media,Retargeting,6,No,Yes,9,0,60.04,20,89,24,3.0,57,No,No
CUST-0593,2026-04-05,35,63394.0,New,Alberta,Social Media,Discount Offer,4,Yes,Yes,8,0,65.55,30,24,31,9.0,55,No,No
CUST-0594,2026-03-21,63,72209.0,Returning,Ontario,Email,Discount Offer,4,No,Yes,9,6,92.83,20,4,39,6.0,30,Yes,Yes
CUST-0595,2026-01-30,19,75416.0,Loyal,Ontario,Social Media,Retargeting,4,No,No,7,7,95.44,30,2,96,9.0,55,Yes,No
CUST-0596,2026-02-15,18,67370.0,Loyal,Ontario,Email,New Product,3,Yes,No,12,6,114.58,20,58,91,10.0,42,No,Yes
CUST-0597,2026-03-20,40,67292.0,Returning,Quebec,Email,New Product,1,No,No,5,5,66.87,30,4,38,5.0,42,No,No
CUST-0598,2026-01-08,31,64061.0,At Risk,Quebec,Social Media,New Product,4,No,No,2,5,82.36,25,104,18,5.0,80,No,No
CUST-0599,2026-03-28,46,81442.0,New,Other,SMS,Retargeting,3,No,No,6,1,126.09,5,68,32,6.0,34,No,Yes
CUST-0600,2026-01-06,21,,Loyal,Ontario,Email,Discount Offer,6,Yes,No,7,7,107.61,25,46,100,8.0,6,No,Yes
CUST-0021,2026-04-09,32,83350.0,Loyal,Alberta,Social Media,Retargeting,3,Yes,No,0,7,83.78,30,19,94,8.0,70,No,Yes
CUST-0146,2026-03-14,37,23927.0,Loyal,Other,Display Ads,New Product,3,No,No,13,5,82.43,10,33,89,6.0,46,No,No
CUST-0323,2026-02-26,34,44103.0,At Risk,Alberta,Social Media,Discount Offer,3,No,No,0,5,25.0,15,136,51,4.0,62,No,No
CUST-0451,2026-01-07,29,69998.0,New,Alberta,Social Media,Discount Offer,4,Yes,Yes,8,1,58.92,15,66,30,7.0,96,No,Yes
CUST-0511,2026-03-23,38,89524.0,Returning,British Columbia,Social Media,New Product,2,No,No,0,6,128.75,10,58,34,7.0,63,No,No
